perc_calcadas,"Percentual de domicílios que possuem calçadas no entorno (em %). Quanto maior o valor, melhor o desempenho.",Percentual de domicílios com calçadas no entorno - Região Metropolitana de Belo Horizonte,% de domicílios com calçadas no entorno
perc_calcadas,"Percentual de domicílios que possuem calçadas no entorno (em %). Quanto maior o valor, melhor o desempenho.",Percentual de domicílios com calçadas no entorno - Região Metropolitana de Salvador,% de domicílios com calçadas no entorno
tx_mort_tot,"Número de mortes em acidentes de transporte por 100 mil habitantes. Quanto maior o valor, menor o desempenho.",Taxa de mortalidade em acidentes de transporte - Região Metropolitana do Recife,mortes por 100 mil habitantes
perc_morte_negros,-,Percentual de negros nas mortes em acidentes de transporte - Região Metropolitana do Rio de Janeiro,%
tx_mort_moto,Número de mortes de motociclistas por acidentes de transporte por 100 mil habitantes,Taxa de mortalidade de motociclistas em acidentes de transporte - Região Metropolitana do Recife,mortes por 100 mil hab.
pnt_1-2_1,Percentual da população entre meio e 1 salário mínimo próxima da rede de transporte de média e alta capacidade,PNT entre meio e 1 salário mínimo - Região Metropolitana do Rio de Janeiro,%
tx_mort_moto,Número de mortes de motociclistas por acidentes de transporte por 100 mil habitantes,Taxa de mortalidade de motociclistas em acidentes de transporte - Região Integrada de Desenvolvimento do Distrito Federal e Entorno,mortes por 100 mil hab.
pnt_1_3,Percentual da população entre 1 e 3 salários mínimos próxima da rede de transporte de média e alta capacidade,PNT entre 1 e 3 salários mínimos - Região Metropolitana de Belo Horizonte,%
pnt_1_3,Percentual da população entre 1 e 3 salários mínimos próxima da rede de transporte de média e alta capacidade,PNT entre 1 e 3 salários mínimos - Região Metropolitana do Recife,%
tx_moto,"Frota de automóveis, caminhonetes, caminhonetas, motocicletas, motonetas e utilitários por mil habitantes (em veículos por 1000 habitantes). Quanto maior o valor, pior o desempenho.",Taxa de motorização - Região Metropolitana de Belém,veículos por 1000 habitantes
pnt_1_3,Percentual da população entre 1 e 3 salários mínimos próxima da rede de transporte de média e alta capacidade,PNT entre 1 e 3 salários mínimos - Região Metropolitana de Belém,%
perc_morte_negros,-,Percentual de negros nas mortes em acidentes de transporte - Região Metropolitana de Salvador,%
